,0,1,2,3,4,5,6
39,43,191253486,1,1681360691.5999,1681361413.5998,722.0,0
40,44,191253486,1,1681362000.5998,1681363632.0994,1631.5,0
41,45,191253486,1,1681363827.5998,1681364230.0998,402.5,0
42,46,191253486,1,1681364251.5998,1681365053.0996,801.5,0
43,47,191253486,1,1681365083.5995,1681365543.0998,459.5,0
44,48,193793794,1,1681340400.0997,1681345309.5999,4909.5,0
45,49,196345881,1,1681341609.5997,1681342068.0998,458.5,13
46,50,192528753,1,1681340400.0997,1681342019.0997,1619.0,107
47,51,197659564,1,1681341930.5997,1681344300.5997,2370.0,70
48,52,197161721,1,1681341855.5997,1681342341.5997,486.0,44
49,53,197164173,1,1681341722.0996,1681342082.5998,360.5,92
50,54,191252716,1,1681340400.0997,1681344952.5998,4552.5,0
51,55,180048495,4,1681340400.0998,1681342223.1000,1823.0,11
52,56,196766013,1,1681341629.5997,1681342024.5997,395.0,23
53,57,197706083,1,1681341953.0999,1681342428.5997,475.5,66
54,58,201084488,4,1681343411.5999,1681344050.0998,638.5,100
55,59,201781497,1,1681343580.0998,1681344961.0998,1381.0,84
56,60,198397427,1,1681342515.5998,1681343941.0998,1425.5,13
57,61,201262688,1,1681343651.0997,1681344797.5997,1146.5,0
58,62,200136420,1,1681342981.5997,1681343924.0998,942.5,23
59,63,201915635,1,1681343642.5997,1681344685.0997,1042.5,0
60,64,202017950,1,1681343693.0997,1681344221.5996,528.5,0
61,65,198725480,1,1681342505.5997,1681345679.0997,3173.5,44
62,66,198467718,1,1681342250.5997,1681345129.0998,2878.5,0
63,67,198467718,1,1681345140.0000,1681348414.5998,3274.6,0
64,68,201008053,1,1681343320.5997,1681344043.5996,723.0,13
65,69,200339687,1,1681343097.0996,1681343915.0998,818.0,53
66,70,201020457,1,1681343477.5996,1681344031.5998,554.0,13
67,71,198227808,1,1681342169.0996,1681342900.0997,731.0,72
68,72,198227808,1,1681343000.5997,1681343567.5998,567.0,72
69,73,198948853,1,1681342584.5996,1681343600.5998,1016.0,44
70,74,199856011,1,1681342770.0998,1681343550.5997,780.5,0
71,75,205675456,1,1681345421.5997,1681345925.5998,504.0,44
72,76,203919807,1,1681344583.5997,1681346664.0998,2080.5,100
73,77,200090920,4,1681345079.5996,1681345419.0999,339.5,81
74,78,202322939,1,1681343840.5998,1681345392.5997,1552.0,84
75,79,205370725,1,1681345200.0998,1681345528.0997,328.0,25
76,80,205333803,1,1681345150.5999,1681345723.0998,572.5,66
77,81,203746511,1,1681344689.5998,1681345394.5999,705.0,55
78,82,204943527,1,1681345032.5997,1681346119.5997,1087.0,100
79,83,202755268,1,1681344019.0997,1681351912.5998,7893.5,11
80,84,204903683,1,1681345069.0998,1681345518.5997,449.5,44
81,85,204481311,1,1681344986.0997,1681345443.5997,457.5,0
82,86,204477983,1,1681344997.0995,1681345884.5998,887.5,13
83,87,205211322,1,1681345049.5999,1681345494.5997,445.0,84
84,88,205086550,1,1681345034.5997,1681345348.5996,314.0,175
85,89,204456385,1,1681344761.5998,1681345460.0997,698.5,117
86,90,203927528,1,1681344690.0998,1681345434.5997,744.5,100
87,91,205415186,1,1681345243.0997,1681345731.0998,488.0,133
88,92,204565752,1,1681344836.5996,1681345618.0995,781.5,26
89,93,204622809,1,1681344833.0997,1681345915.5997,1082.5,66
90,94,204496315,1,1681344806.5997,1681345517.0997,710.5,55
91,95,205569679,1,1681345220.0997,1681345975.0996,755.0,46
92,96,203421460,1,1681344468.5996,1681345297.5996,829.0,138
93,97,205586378,1,1681345192.0998,1681345852.5997,660.5,84
94,98,204571488,1,1681344933.5997,1681345300.5996,367.0,13
95,99,204057123,1,1681344598.0997,1681345305.5998,707.5,66
96,100,204947692,1,1681344979.0998,1681345785.5998,806.5,25
97,101,205595559,1,1681345454.0998,1681346358.0997,904.0,0
98,102,205406188,1,1681345276.0997,1681345844.0997,568.0,132
99,103,205251798,1,1681345088.0000,1681345467.5997,379.6,66
100,104,205267320,1,1681345090.0997,1681345602.0998,512.0,72
101,105,205644699,1,1681345273.0999,1681345576.0997,303.0,133
102,106,204211510,1,1681344677.5998,1681345203.5997,526.0,0
103,107,208964752,1,1681346644.5998,1681348496.5997,1852.0,52
104,108,208510015,1,1681346325.5997,1681346831.0997,505.5,23
105,109,208798702,1,1681346393.0999,1681347021.1000,628.0,55
106,110,208224287,1,1681346275.5996,1681346919.0998,643.5,133
107,111,207778062,1,1681345995.0998,1681347241.5997,1246.5,84
108,112,207730011,1,1681346242.5998,1681346890.0996,647.5,26
109,113,207931030,1,1681346063.5997,1681347288.5997,1225.0,71
110,114,208063524,1,1681346106.5998,1681346888.0998,781.5,64
111,115,205919813,1,1681345542.0998,1681347503.0999,1961.0,23
112,116,208168932,1,1681346127.0998,1681346593.0999,466.0,0
113,117,207364640,1,1681345983.5998,1681346817.5997,834.0,52
114,118,208500684,1,1681346252.5997,1681347014.5998,762.0,71
115,119,208611324,1,1681346568.5998,1681346899.5999,331.0,14
116,120,209700473,1,1681346672.0997,1681347171.5997,499.5,84
117,121,208887665,1,1681346500.5999,1681346927.0999,426.5,11
118,122,207350081,1,1681345977.0997,1681346699.0998,722.0,58
119,123,207260372,1,1681345896.5997,1681347307.0997,1410.5,66
120,124,208076971,1,1681346263.0999,1681346575.5999,312.5,55
121,125,209380458,1,1681346686.5998,1681347201.5997,515.0,44
122,126,208434166,1,1681346310.5998,1681346808.0996,497.5,134
123,127,206640312,1,1681345551.5998,1681346804.0997,1252.5,84
124,128,208522595,1,1681346476.5998,1681349485.0998,3008.5,46
125,129,207293908,1,1681345950.5995,1681347319.5997,1369.0,46
126,130,209328745,1,1681346771.5997,1681347325.0999,553.5,100
127,131,208726317,1,1681346318.5998,1681356786.5997,10468.0,83
128,132,208726317,1,1681356787.0997,1681358183.0997,1396.0,83
129,133,206974812,1,1681345679.0999,1681346650.0997,971.0,0
130,134,212005450,1,1681347778.0997,1681348128.0997,350.0,26
131,135,209917431,1,1681346771.5997,1681347291.0999,519.5,55
132,136,209917431,1,1681347292.5999,1681347735.0999,442.5,55
133,137,212397254,1,1681347615.0998,1681348073.5997,458.5,111
134,138,212397254,1,1681348126.0998,1681348873.0997,747.0,111
135,139,211450258,1,1681347460.5997,1681347884.5996,424.0,46
136,140,212396504,1,1681347614.5999,1681348352.0999,737.5,107
137,141,211663497,1,1681347535.5997,1681347863.0997,327.5,13
138,142,212396255,1,1681347681.0999,1681348672.5997,991.5,64
139,143,212396503,1,1681347614.5999,1681348731.0998,1116.5,107
140,144,212397255,1,1681347615.0998,1681349563.5997,1948.5,108
141,145,211001043,1,1681347230.0997,1681347722.5998,492.5,23
142,146,209850688,1,1681346837.0997,1681347399.5997,562.5,42
143,147,210740897,1,1681347976.6000,1681348644.5997,668.0,81
144,148,210740897,1,1681348878.0997,1681349667.0999,789.0,81
145,149,212397262,1,1681347615.0998,1681348584.0998,969.0,107
146,150,211476907,1,1681347379.5996,1681347937.0997,557.5,44
147,151,212462919,1,1681347640.0998,1681347988.0997,348.0,0
148,152,212397004,1,1681347615.0998,1681348874.5999,1259.5,110
149,153,212397260,1,1681347615.0998,1681348204.5997,589.5,107
150,154,212397260,1,1681348214.5997,1681348836.5998,622.0,107
151,155,210776393,1,1681347237.5999,1681347592.0997,354.5,100
152,156,210784146,1,1681347204.5998,1681347603.5998,399.0,23
153,157,210202656,1,1681346898.5999,1681347502.0997,603.5,100
154,158,212397261,1,1681347615.0998,1681349389.5997,1774.5,108
155,159,210603721,1,1681347292.0999,1681347606.0998,314.0,59
156,160,212435882,1,1681347674.5998,1681348230.0997,555.5,108
157,161,212462045,1,1681347750.0997,1681349143.0997,1393.0,45
158,162,210736560,1,1681347137.0998,1681347661.5997,524.5,132
159,163,210297622,1,1681347011.6000,1681347450.5997,439.0,100
160,164,212714517,1,1681347744.5999,1681348372.5999,628.0,117
161,165,212606717,1,1681347694.5999,1681349225.0996,1530.5,83
162,166,213063640,1,1681347894.0999,1681349953.0997,2059.0,117
163,167,212702253,1,1681347768.0999,1681349495.5998,1727.5,25
164,168,212702253,1,1681349655.0999,1681351250.5996,1595.5,25
165,169,212675512,1,1681347826.0998,1681348529.5997,703.5,71
166,170,212989369,1,1681347863.5998,1681348583.0997,719.5,71
167,171,212865910,1,1681347825.0999,1681348562.5997,737.5,71
168,172,213035599,1,1681347960.0999,1681349413.5999,1453.5,23
169,173,213350298,1,1681348013.1000,1681348342.5997,329.5,55
170,174,213012343,1,1681348027.0997,1681348962.0996,935.0,14
171,175,213330693,1,1681348250.0995,1681349106.5998,856.5,100
172,176,212958300,1,1681347926.0999,1681352124.0998,4198.0,23
173,177,213170700,1,1681347952.0998,1681348758.0997,806.0,66
174,178,213343570,1,1681347989.0997,1681348304.5997,315.5,92
175,179,212977432,1,1681347994.5999,1681348536.0997,541.5,14
176,180,213113549,1,1681348181.0997,1681349754.0997,1573.0,46
177,181,213432475,1,1681348026.5999,1681348427.0997,400.5,83
178,182,213441736,1,1681348098.5999,1681348475.0997,376.5,45
179,183,213402877,1,1681348245.0997,1681349209.0996,964.0,14
180,184,213323494,1,1681348063.0999,1681350315.0999,2252.0,133
181,185,213888264,1,1681348249.5997,1681348721.5997,472.0,71
182,186,213625189,1,1681348215.0996,1681348629.5996,414.5,45
183,187,213895585,1,1681348442.5999,1681348830.5999,388.0,13
184,188,214301211,1,1681349088.5997,1681349625.5999,537.0,23
185,189,214454137,1,1681348581.0997,1681349450.0998,869.0,25
186,190,213462221,1,1681348059.0997,1681348889.5998,830.5,175
187,191,213371886,1,1681348098.5998,1681348724.0997,625.5,71
188,192,213371886,1,1681348724.5997,1681349031.0997,306.5,71
189,193,213657635,1,1681348155.0996,1681351183.0998,3028.0,72
190,194,213965456,1,1681348425.5997,1681349472.5998,1047.0,52
191,195,214086884,4,1681348459.5996,1681348921.5998,462.0,42
192,196,214120070,1,1681348519.5997,1681349437.5999,918.0,52
193,197,214259408,1,1681348679.0997,1681349640.5999,961.5,13
194,198,227112870,1,1681353999.5997,1681354867.0998,867.5,66
195,199,228349314,1,1681354533.0997,1681355537.5996,1004.5,87
196,200,218123297,1,1681350155.5997,1681355451.5998,5296.0,107
197,201,218123297,1,1681355453.0990,1681356310.0997,857.001,107
198,202,227673501,1,1681354227.5998,1681361138.5997,6911.0,0
199,203,227673501,1,1681361139.0997,1681364209.5998,3070.5,0
200,204,226696323,1,1681353892.0998,1681354991.5997,1099.5,23
201,205,221862028,1,1681351650.0996,1681355058.0997,3408.0,75
202,206,227785751,1,1681354309.0997,1681355592.0998,1283.0,47
203,207,227287193,1,1681354140.0997,1681355375.0997,1235.0,100
204,208,225445680,1,1681353215.0997,1681355991.0997,2776.0,117
205,209,227681279,6,1681354282.5997,1681355397.5996,1115.0,133
206,210,217388416,1,1681349664.0998,1681369592.0997,19928.0,83
207,211,219694393,1,1681350693.0996,1681355817.0997,5124.0,0
208,212,226582350,1,1681353778.5998,1681355279.0997,1500.5,44
209,213,229152565,1,1681354923.0997,1681355529.0998,606.0,0
210,214,214732962,1,1681348552.0997,1681352787.0997,4235.0,0
211,215,214732962,1,1681352787.5997,1681354037.5997,1250.0,0
212,216,214732962,1,1681354331.5998,1681356589.0996,2257.5,0
213,217,214732962,1,1681356910.5998,1681361321.0997,4410.5,0
214,218,214732962,1,1681361321.5997,1681364230.5998,2909.0,0
215,219,229304765,1,1681354986.0997,1681355646.5998,660.5,66
216,220,227089736,1,1681354027.5997,1681355190.5997,1163.0,25
217,221,218564014,1,1681350308.0997,1681362246.5997,11938.5,71
218,222,226855125,1,1681353908.0997,1681355386.0999,1478.0,132
219,223,224658938,1,1681353175.5997,1681353934.5997,759.0,13
220,224,224658938,1,1681353943.5997,1681355212.0999,1268.5,13
221,225,228138698,1,1681354576.5997,1681356505.1000,1928.5,68
222,226,228402939,1,1681354657.5996,1681355549.5998,892.0,24
223,227,229013605,1,1681354850.5997,1681355176.0997,325.5,66
224,228,225685545,1,1681353409.5996,1681355268.5997,1859.0,43
225,229,229405374,1,1681355021.5997,1681355597.0997,575.5,23
226,230,225750055,1,1681353375.0998,1681355087.0998,1712.0,66
227,231,227758500,1,1681354394.5996,1681355069.5997,675.0,45
228,232,227210626,1,1681354023.0998,1681355866.5997,1843.5,0
229,233,229405870,1,1681354993.0996,1681356783.5997,1790.5,83
230,234,228088950,1,1681354732.5997,1681355243.0998,510.5,13
231,235,226675094,1,1681353824.0997,1681361722.5997,7898.5,117
232,236,229074550,1,1681354926.5998,1681355738.0998,811.5,66
233,237,228101685,1,1681354594.0998,1681355592.0997,998.0,14
234,238,229283295,4,1681354975.5997,1681355612.5120,636.912,134
235,239,227292241,1,1681354343.5997,1681355349.0997,1005.5,43
236,240,227232494,1,1681354039.5997,1681354513.0998,473.5,44
237,241,229148690,1,1681354911.0997,1681356766.5996,1855.5,0
238,242,221271396,1,1681351552.5997,1681356674.0997,5121.5,0
239,243,224053094,1,1681352659.0998,1681355879.0997,3220.0,0
240,244,225403353,1,1681353285.0997,1681354397.5997,1112.5,44
241,245,225403353,1,1681354566.0996,1681355256.0999,690.0,44
242,246,226562350,1,1681353757.0996,1681357227.5998,3470.5,23
243,247,225975266,1,1681353598.0996,1681354989.0997,1391.0,43
244,248,228232978,1,1681354642.5998,1681356772.5997,2130.0,137
245,249,223688004,1,1681352536.0996,1681353813.5998,1277.5,54
246,250,223688004,1,1681353934.0999,1681354774.5999,840.5,54
247,251,226571140,1,1681353810.0998,1681354848.5997,1038.5,131
248,252,228610319,1,1681354712.5997,1681355189.5997,477.0,67
249,253,226659102,1,1681353819.5985,1681355266.5997,1447.0,23
250,254,220943330,1,1681351415.0997,1681354801.0998,3386.0,55
251,255,225829827,1,1681353497.5997,1681354381.5997,884.0,23
252,256,225829827,1,1681354384.5998,1681354825.0997,440.5,23
253,257,228103994,1,1681354553.0997,1681355138.5998,585.5,43
254,258,228435065,1,1681354580.0997,1681355476.0998,896.0,186
255,259,229412755,4,1681355021.5998,1681355463.0997,441.5,130
256,260,224154735,1,1681352645.5998,1681357789.5998,5144.0,83
257,261,227332815,1,1681354238.0998,1681355063.0997,825.0,0
258,262,222543948,1,1681352313.5997,1681353275.0997,961.5,43
259,263,222543948,1,1681353282.0996,1681357342.0998,4060.0,43
260,264,229197426,1,1681354965.0996,1681355402.5998,437.5,0
261,265,228091546,1,1681354500.0997,1681354930.0996,430.0,23
262,266,220393018,1,1681351112.0998,1681358427.0998,7315.0,23
263,267,224730933,1,1681353050.5998,1681354841.0997,1790.5,133
264,268,229436735,1,1681355007.0997,1681355740.5998,733.5,108
265,269,229343069,1,1681355077.0997,1681356660.5997,1583.5,123
266,270,226639405,1,1681353911.0998,1681354901.0997,990.0,45
267,271,227023201,1,1681353929.0997,1681354868.5997,939.5,108
268,272,220574283,1,1681351070.5997,1681354891.5998,3821.0,117
269,273,230451202,1,1681355559.5998,1681357893.5998,2334.0,132
270,274,230022255,1,1681355378.0997,1681356470.0997,1092.0,44
271,275,231154346,1,1681355803.5996,1681356287.0996,483.5,133
272,276,231280720,1,1681355820.5997,1681356690.0996,869.5,86
273,277,231280720,1,1681356693.5996,1681359191.5996,2498.0,86
274,278,231121761,1,1681355792.5997,1681357876.5999,2084.0,71
275,279,231359659,1,1681355894.0998,1681356774.5997,880.5,185
276,280,230340732,1,1681355480.5998,1681356889.0998,1408.5,52
277,281,230155613,1,1681355433.5998,1681357057.0997,1623.5,66
278,282,230117430,1,1681355297.0996,1681356605.0997,1308.0,83
279,283,231448601,1,1681355933.5998,1681356312.5997,379.0,70
280,284,230179692,1,1681355340.0997,1681356428.5997,1088.5,185
281,285,230503910,1,1681355471.0998,1681356646.5997,1175.5,0
282,286,231399252,1,1681355916.5999,1681357157.5998,1241.0,131
283,287,231286394,1,1681356049.0996,1681356636.0996,587.0,129
284,288,229948967,1,1681355261.0997,1681355920.0997,659.0,0
285,289,229948967,1,1681355933.0997,1681356300.0998,367.0,0
286,290,232026967,6,1681356169.5997,1681357647.0996,1477.5,0
287,291,231092220,1,1681355805.0997,1681356484.5997,679.5,44
288,292,231095869,1,1681355792.0998,1681356221.5997,429.5,66
289,293,230515474,1,1681355478.0998,1681356425.5997,947.5,107
290,294,230214676,1,1681355340.5996,1681356620.5996,1280.0,11
291,295,230613457,1,1681355610.5998,1681357108.0998,1497.5,133
292,296,231273050,1,1681355888.0997,1681356493.0997,605.0,72
293,297,230694448,1,1681355558.0997,1681358958.0995,3400.0,21
294,298,232038178,1,1681356164.5996,1681356502.5997,338.0,0
295,299,230108163,4,1681355293.0997,1681356706.0997,1413.0,84
296,300,230970804,1,1681355797.0998,1681356354.0998,557.0,45
297,301,230720158,1,1681355568.5998,1681356083.0997,514.5,107
298,302,231673394,1,1681356093.5997,1681357197.5997,1104.0,71
299,303,230180125,1,1681355372.0997,1681357656.5997,2284.5,66
300,304,229564961,1,1681355095.0996,1681356831.5998,1736.5,66
301,305,229564961,1,1681356842.0998,1681366270.0997,9428.0,66
302,306,229857067,1,1681355363.5997,1681356281.0998,917.5,13
303,307,232072337,1,1681356347.0998,1681357034.5996,687.5,13
304,308,230319224,1,1681355386.5997,1681356204.5997,818.0,108
305,309,232022355,1,1681356239.0999,1681357166.0998,927.0,131
306,310,232088598,1,1681356344.0997,1681357749.0997,1405.0,13
307,311,229261161,1,1681355129.0996,1681356020.0996,891.0,68
308,312,231992761,1,1681356131.0998,1681364488.5998,8357.5,87
309,313,231916280,1,1681356333.0997,1681356693.0998,360.0,13
310,314,232908988,1,1681356540.0997,1681358473.1000,1933.0,66
311,315,233901950,1,1681356943.5997,1681357249.5998,306.0,72
312,316,233901950,1,1681357250.0998,1681357959.0998,709.0,72
313,317,232203635,1,1681356339.0997,1681357751.0997,1412.0,66
314,318,232115252,1,1681356264.0997,1681357570.5998,1306.5,132
315,319,232988069,6,1681356586.0997,1681357226.0993,640.0,133
316,320,234056567,1,1681357045.5997,1681358235.5000,1189.9,66
317,321,233886902,1,1681356893.5998,1681357615.0997,721.5,107
318,322,232463956,1,1681356457.0997,1681357888.5997,1431.5,43
319,323,232373429,1,1681356430.0997,1681357876.5999,1446.5,13
320,324,234089944,1,1681357050.0996,1681358882.5998,1832.5,105
321,325,232920472,1,1681356508.5997,1681363415.5997,6907.0,107
322,326,232997937,1,1681356668.5998,1681357089.5997,421.0,133
323,327,232997937,1,1681357369.0997,1681360027.5997,2658.5,133
324,328,233131334,1,1681356784.5997,1681357875.5998,1091.0,137
325,329,234017676,1,1681357040.0997,1681357630.0999,590.0,130
326,330,233533837,1,1681356781.0997,1681357201.0999,420.0,23
327,331,231800295,1,1681356733.0997,1681360144.5997,3411.5,23
328,332,232890979,1,1681356608.5998,1681357143.5997,535.0,13
329,333,233078147,1,1681356827.5997,1681357327.5998,500.0,45
330,334,233078147,1,1681357337.5998,1681358860.0998,1522.5,45
331,335,233311719,1,1681356657.5998,1681357324.5995,667.0,0
332,336,233906732,1,1681356914.5997,1681357842.0998,927.5,25
333,337,233244153,1,1681356807.0997,1681357568.0998,761.0,14
334,338,233551642,1,1681356901.5998,1681357794.0997,892.5,44
335,339,232537578,1,1681356362.5997,1681357678.0996,1315.5,108
336,340,233192459,1,1681356656.5996,1681357070.6000,414.0,0
337,341,233952527,1,1681357161.0999,1681357578.0999,417.0,84
338,342,233952527,1,1681357596.0999,1681358749.0998,1153.0,84
339,343,232922290,4,1681356528.0997,1681357354.0997,826.0,107
340,344,233670195,1,1681356853.5998,1681357586.5997,733.0,66
341,345,235380131,1,1681357521.1000,1681358508.0998,987.0,119
342,346,235458135,1,1681357544.5998,1681359967.0996,2422.5,87
343,347,234837706,1,1681357319.0997,1681358450.5997,1131.5,72
344,348,235383216,1,1681357594.0997,1681358695.0997,1101.0,66
345,349,235383216,1,1681358889.5996,1681362049.6000,3160.0,66
346,350,234939785,1,1681357325.5997,1681358723.0997,1397.5,0
347,351,234947032,1,1681357725.0997,1681358633.5997,908.5,13
348,352,235713517,1,1681357688.0998,1681358097.5999,409.5,47
349,353,235754487,1,1681357713.5997,1681359170.5997,1457.0,66
350,354,235026932,1,1681357406.5997,1681359969.0997,2562.5,66
351,355,235441009,1,1681357570.0999,1681358255.5997,685.5,47
352,356,235616952,1,1681357698.0997,1681358191.1000,493.0,66
353,357,235009632,1,1681357381.0997,1681358102.5999,721.5,72
354,358,235598870,1,1681357613.6000,1681358205.5998,592.0,0
355,359,235405841,1,1681357551.0999,1681357927.0998,376.0,71
356,360,235570104,1,1681357711.0998,1681358610.5997,899.5,14
357,361,234776311,1,1681357252.5998,1681357814.0997,561.5,84
358,362,234962317,1,1681357334.0997,1681358694.5998,1360.5,0
359,363,234615921,1,1681357239.5998,1681358304.0998,1064.5,25
360,364,234942967,1,1681357347.5998,1681357817.0998,469.5,0
361,365,235583283,1,1681357671.5997,1681361184.5997,3513.0,26
362,366,235106300,1,1681357430.0000,1681357754.5997,324.6,23
363,367,234502347,1,1681357244.0997,1681357751.0997,507.0,23
364,368,235318729,1,1681357533.0997,1681358221.0998,688.0,25
365,369,235827896,1,1681357978.0992,1681363137.0997,5159.0,44
366,370,235720624,1,1681357792.5997,1681359110.5997,1318.0,137
367,371,235157090,1,1681357776.5997,1681358248.5998,472.0,23
368,372,239581207,1,1681359205.0996,1681365059.5997,5854.5,75
369,373,249683344,1,1681363600.0997,1681364017.0997,417.0,185
370,374,247731836,4,1681362514.6000,1681365094.0998,2579.5,84
371,375,247173796,1,1681362415.5999,1681363515.0998,1099.5,55
372,376,247173796,1,1681363518.5998,1681365243.5996,1725.0,55
373,377,247173796,1,1681365244.0996,1681366147.0997,903.0,55
374,378,246933389,1,1681362504.0997,1681364196.0998,1692.0,138
375,379,239544004,1,1681359189.5997,1681364858.5999,5669.0,117
376,380,242109418,1,1681360403.5998,1681365856.5998,5453.0,14
377,381,251086338,1,1681363967.0997,1681367929.0999,3962.0,0
378,382,250147303,1,1681363543.0998,1681364504.0998,961.0,21
379,383,250845171,1,1681363857.0997,1681364855.5998,998.5,84
380,384,248418142,1,1681362800.0997,1681364294.5999,1494.5,84
381,385,248656538,1,1681363035.0997,1681363542.5999,507.5,84
382,386,248656538,1,1681363606.0997,1681364423.0996,817.0,84
383,387,248656538,1,1681364429.5997,1681364781.0997,351.5,84
384,388,240232727,1,1681359535.0997,1681364818.5999,5283.5,25
385,389,240232433,1,1681359666.5998,1681364549.5998,4883.0,117
386,390,240628125,1,1681359689.5997,1681365393.5998,5704.0,66
387,391,249854843,1,1681363803.0996,1681364275.5996,472.5,43
388,392,249854843,1,1681364316.0999,1681364816.0999,500.0,43
389,393,249342676,1,1681363272.5997,1681365938.0998,2665.5,25
390,394,249890282,1,1681363829.0998,1681364889.0998,1060.0,13
391,395,237072040,1,1681358184.5998,1681369603.0998,11418.5,83
392,396,248854255,4,1681362984.5998,1681366365.0997,3380.5,0
393,397,250089823,1,1681363707.0996,1681364365.0996,658.0,133
394,398,235936394,1,1681357790.5997,1681358175.5997,385.0,83
395,399,235936394,1,1681358176.0997,1681360933.0997,2757.0,83
396,400,248178147,1,1681362753.0996,1681364143.5996,1390.5,0
397,401,248178147,1,1681364196.5997,1681370125.0999,5928.5,0
398,402,250730856,1,1681363902.0998,1681364268.5999,366.5,134
399,403,244736701,1,1681361384.5997,1681366341.5997,4957.0,65
400,404,250853537,1,1681363958.0997,1681364281.5996,323.5,134
401,405,251044601,1,1681363977.0997,1681364836.5997,859.5,66
402,406,244866528,1,1681361371.5998,1681361995.5998,624.0,0
403,407,244866528,1,1681361996.0998,1681363085.5997,1089.5,0
404,408,244866528,1,1681363086.0997,1681363640.5998,554.5,0
405,409,244866528,1,1681363641.0999,1681364118.0998,477.0,0
406,410,244866528,1,1681364304.5999,1681364886.5998,582.0,0
407,411,244866528,1,1681364887.0998,1681369207.0997,4320.0,0
408,412,244866528,1,1681369572.5997,1681371663.0996,2090.5,0
409,413,251136767,1,1681364020.0997,1681364984.5998,964.5,43
410,414,241333087,1,1681360006.0997,1681361410.0997,1404.0,66
411,415,241333087,1,1681361565.0997,1681365055.5997,3490.5,66
412,416,247106841,1,1681362308.0998,1681364551.0997,2243.0,185
413,417,248001629,1,1681362823.0998,1681364352.5998,1529.5,23
414,418,248531529,1,1681362847.5996,1681364227.5998,1380.0,84
415,419,247279190,1,1681362331.0997,1681364369.0996,2038.0,108
416,420,245668430,1,1681361739.0997,1681364623.0999,2884.0,71
417,421,248504011,1,1681362940.0998,1681364388.0999,1448.0,102
418,422,245827349,1,1681361797.0997,1681365573.5997,3776.5,66
419,423,250605915,1,1681363787.0998,1681364241.0996,454.0,71
420,424,245644472,1,1681361683.0997,1681364288.5999,2605.5,83
421,425,250300738,1,1681363659.5999,1681364705.5997,1046.0,120
422,426,250776799,1,1681364046.0996,1681371652.5997,7606.5,23
423,427,240136700,1,1681359450.5997,1681364806.0999,5355.5,83
424,428,250920505,1,1681364020.0997,1681365389.0996,1369.0,13
425,429,247369054,1,1681362376.5997,1681364837.5997,2461.0,107
426,430,250789273,6,1681363886.0997,1681364432.5997,546.5,133
427,431,247474092,1,1681362944.5999,1681364700.0997,1755.5,44
428,432,248882508,1,1681363040.0997,1681365359.5998,2319.5,83
429,433,250628924,1,1681364042.5997,1681365157.5996,1115.0,13
